sb1 00.00.fge-scottbase.txt 00.00.gsm-scottbase.raw
stc is sbc/140720.sbc & stcp is sbc/140719.sbc
2014 201 Jul 2014.201 2014.201.2200.00.fge-scottbase.txt

ftp starts at 2014-07-21 11:35:01.959406000+12:00
Connected to ftp.geonet.org.nz (161.65.59.67).
220 The GeoNet Data Management Centre v2
Remote system type is UNIX.
Using binary mode to transfer files.
331 Anonymous login ok, send your complete email address as your password
230 Welcome anonymous
250 CWD command successful
250 CWD command successful
250 CWD command successful
local: 2014.201.2200.00.fge-scottbase.txt remote: 2014.201.2200.00.fge-scottbase.txt
227 Entering Passive Mode (161,65,59,67,252,192).
150 Opening BINARY mode data connection for 2014.201.2200.00.fge-scottbase.txt (400018 bytes)
226 Transfer complete
400018 bytes received in 0.00619 secs (6.3e+04 Kbytes/sec)
local: 2014.201.2200.00.gsm-scottbase.raw remote: 2014.201.2200.00.gsm-scottbase.raw
227 Entering Passive Mode (161,65,59,67,255,102).
150 Opening BINARY mode data connection for 2014.201.2200.00.gsm-scottbase.raw (41040 bytes)
226 Transfer complete
41040 bytes received in 0.00273 secs (1.5e+04 Kbytes/sec)
local: 2014.201.2200.00.fge-benmore.txt remote: 2014.201.2200.00.fge-benmore.txt
227 Entering Passive Mode (161,65,59,67,251,72).
550 2014.201.2200.00.fge-benmore.txt: No such file or directory
local: 2014.201.2200.00.fge-benmore.raw remote: 2014.201.2200.00.fge-benmore.raw
227 Entering Passive Mode (161,65,59,67,254,184).
150 Opening BINARY mode data connection for 2014.201.2200.00.fge-benmore.raw (187200 bytes)
226 Transfer complete
187200 bytes received in 0.00436 secs (4.2e+04 Kbytes/sec)
221 Goodbye.
ftp ends at 2014-07-21 11:35:02.104588000+12:00

 14   201  14
 NZ_SBAM_51_VFF, 2014-07-20 22:00:03.000, 6672644.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:00:08.000, 6672645.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:00:13.000, 6672647.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:00:18.000, 6672645.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:00:23.000, 6672645.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:00:28.000, 6672645.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:00:33.000, 6672646.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:00:38.000, 6672647.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:00:43.000, 6672647.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:00:48.000, 6672650.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:00:53.000, 6672650.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:00:58.000, 6672652.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:03.000, 6672655.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:08.000, 6672656.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:13.000, 6672657.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:18.000, 6672655.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:23.000, 6672656.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:28.000, 6672656.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:33.000, 6672658.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:38.000, 6672656.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:43.000, 6672653.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:48.000, 6672652.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:53.000, 6672651.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:01:58.000, 6672652.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:03.000, 6672653.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:08.000, 6672653.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:13.000, 6672653.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:18.000, 6672652.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:23.000, 6672648.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:28.000, 6672644.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:33.000, 6672641.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:38.000, 6672637.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:43.000, 6672631.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:48.000, 6672626.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:53.000, 6672620.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:02:58.000, 6672616.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:03.000, 6672612.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:08.000, 6672610.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:13.000, 6672608.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:18.000, 6672609.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:23.000, 6672609.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:28.000, 6672605.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:33.000, 6672604.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:38.000, 6672605.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:43.000, 6672604.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:48.000, 6672602.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:53.000, 6672600.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:03:58.000, 6672596.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:04:03.000, 6672596.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:04:08.000, 6672595.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:04:13.000, 6672591.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:04:18.000, 6672590.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:04:23.000, 6672588.0, 99.0      
 NZ_SBAM_51_VFF, 2014-07-20 22:04:28.000, 6672584.0, 99.0      
